{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red202\green202\blue202;\red23\green24\blue24;}
{\*\expandedcolortbl;;\cssrgb\c83137\c83137\c83137;\cssrgb\c11765\c12157\c12549;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2     Flask==2.3.3\cb1 \
\cb3     Flask-Cors==4.0.0\cb1 \
\cb3     python-dotenv==1.0.1\cb1 \
\cb3     pypdf==4.2.0\cb1 \
\cb3     langchain==0.2.5\cb1 \
\cb3     langchain-google-genai==0.0.18\cb1 \
\cb3     faiss-cpu==1.8.0\cb1 \
\cb3     google-generativeai==0.7.0\cb1 \
\cb3     # For dummy PDF creation if needed:\cb1 \
\cb3     # ReportLab==4.1.0\cb1 \
\cb3     \cb1 \
}
